Domain Code,Domain,Area Code,Area,Indicator Code,Indicator,Source Code,FAO Source,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OE","Employment Indicators","2","Afghanistan","21084","Agriculture value added per worker (US$, 2010 prices)","3021","Household income and expenditure survey","2017","2017","US$","1843.043","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","3","Albania","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","5507.84","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","4","Algeria","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","17908.57","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","1","Armenia","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","7206.593","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","10","Australia","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","107885","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","11","Austria","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","33827.95","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","52","Azerbaijan","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","2197.628","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","16","Bangladesh","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","992.2584","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","57","Belarus","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","11665.3","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","255","Belgium","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","57736.05","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","23","Belize","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","4981.569","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","19","Bolivia (Plurinational State of)","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","1808.615","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","80","Bosnia and Herzegovina","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","7623.08","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","21","Brazil","21084","Agriculture value added per worker (US$, 2010 prices)","3022","Household survey","2017","2017","US$","11819.53","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","26","Brunei Darussalam","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","43561.55","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","27","Bulgaria","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","10266.27","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","29","Burundi","21084","Agriculture value added per worker (US$, 2010 prices)","3021","Household income and expenditure survey","2017","2017","US$","257.6461","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","35","Cabo Verde","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","4484.212","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","33","Canada","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","94859.15","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","40","Chile","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","12072.31","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","44","Colombia","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","6352.455","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","48","Costa Rica","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2017","2017","US$","10926.55","Fc","Calculated data","Source: FAO and ILOSTAT"
