Area,Area Id,Variable Name,Variable Id,Year,Value,Symbol,Md
Algeria,4,Total water withdrawal,4253,2012,8.425,I,
Algeria,4,Total water withdrawal,4253,2017,10.46,,
Antigua and Barbuda,8,Total water withdrawal,4253,2012,0.0115,,
Argentina,9,Total water withdrawal,4253,2011,37.78,,
Armenia,1,Total water withdrawal,4253,2012,2.941,,
Armenia,1,Total water withdrawal,4253,2017,2.866,,
Australia,10,Total water withdrawal,4253,2012,16.02,,
Australia,10,Total water withdrawal,4253,2017,16.55,,
Austria,11,Total water withdrawal,4253,2010,3.492,E,
Azerbaijan,52,Total water withdrawal,4253,2012,11.97,,
Azerbaijan,52,Total water withdrawal,4253,2017,12.78,,
Bahrain,13,Total water withdrawal,4253,2016,0.4344,,
Bangladesh,16,Total water withdrawal,4253,2008,35.87,,
Belarus,57,Total water withdrawal,4253,2010,1.548,,
Belarus,57,Total water withdrawal,4253,2017,1.397,,
Belgium,255,Total water withdrawal,4253,2012,6.017,E,
Belgium,255,Total water withdrawal,4253,2015,3.994,K,
Bhutan,18,Total water withdrawal,4253,2008,0.338,,
Bolivia (Plurinational State of),19,Total water withdrawal,4253,2009,2.088,I,
Botswana,20,Total water withdrawal,4253,2012,0.1943,,
Botswana,20,Total water withdrawal,4253,2017,0.193,,
Brazil,21,Total water withdrawal,4253,2010,74.83,,
Brazil,21,Total water withdrawal,4253,2017,65.68,,
Bulgaria,27,Total water withdrawal,4253,2012,5.715,E,
Bulgaria,27,Total water withdrawal,4253,2017,5.659,K,
Canada,33,Total water withdrawal,4253,2009,38.8,E,
Canada,33,Total water withdrawal,4253,2017,35.6,,
China,351,Total water withdrawal,4253,2012,603.3,,
China,351,Total water withdrawal,4253,2015,598.1,,
Colombia,44,Total water withdrawal,4253,2008,11.77,I,
Costa Rica,48,Total water withdrawal,4253,2012,2.339,,
Costa Rica,48,Total water withdrawal,4253,2015,3.194,,
Côte d'Ivoire,107,Total water withdrawal,4253,2014,1.162,,
Croatia,98,Total water withdrawal,4253,2012,0.6693,K,
Croatia,98,Total water withdrawal,4253,2017,0.715,K,
Cuba,49,Total water withdrawal,4253,2013,6.959,,[1]
Cyprus,50,Total water withdrawal,4253,2012,0.2558,K,
Cyprus,50,Total water withdrawal,4253,2017,0.311,I,
Czechia,167,Total water withdrawal,4253,2012,1.841,E,
Czechia,167,Total water withdrawal,4253,2017,1.63,,
Denmark,54,Total water withdrawal,4253,2012,0.7285,K,
Denmark,54,Total water withdrawal,4253,2016,0.7411,,
Dominica,55,Total water withdrawal,4253,2010,0.02,I,
Dominican Republic,56,Total water withdrawal,4253,2010,7.156,,
Egypt,59,Total water withdrawal,4253,2012,72.3,,
Egypt,59,Total water withdrawal,4253,2017,77.5,,
Estonia,63,Total water withdrawal,4253,2012,1.631,,
Estonia,63,Total water withdrawal,4253,2017,1.785,,
Ethiopia,238,Total water withdrawal,4253,2016,10.55,K,
France,68,Total water withdrawal,4253,2012,28.06,,
France,68,Total water withdrawal,4253,2016,26.44,,
Georgia,73,Total water withdrawal,4253,2008,1.823,,
Germany,79,Total water withdrawal,4253,2010,33.04,E,
Germany,79,Total water withdrawal,4253,2016,24.44,K,
Greece,84,Total water withdrawal,4253,2012,9.935,K,
Greece,84,Total water withdrawal,4253,2016,11.24,K,
Grenada,86,Total water withdrawal,4253,2014,0.0141,I,
Guyana,91,Total water withdrawal,4253,2010,1.445,I,
Haiti,93,Total water withdrawal,4253,2009,1.45,L,
Hungary,97,Total water withdrawal,4253,2012,5.051,E,
Hungary,97,Total water withdrawal,4253,2017,4.501,I,
Iceland,99,Total water withdrawal,4253,2012,0.2943,,
