country,iso3,income,region,EG.FEC.RNEW.ZS,EN.POP.SLUM.UR.ZS,SL.TLF.CACT.FE.ZS,SH.STA.SMSS.ZS,SH.H2O.SMDW.ZS,HD.HCI.OVRL,SI.POV.GINI,SE.SEC.ENRR,SH.IMM.IDPT,account.t.d.7,NY.ADJ.SVNG.GN.ZS,EN.ATM.PM25.MC.M3,ER.H2O.INTR.PC,NY.GNP.MKTP.CD,EN.ATM.GHGT.KT.CE,EN.ATM.CO2E.PC,pov_1016,gov_effect,cont_corr,reg_qua,sdg9_intuse,water_efficiency_FAO,water_efficiency_ceo,WWT.new,BHV.new,FSH.new,GIB.new,sec_aparat,ref_idp,wbl,risk_to_assets,risk_wellbeing,agri_value,Tenure.insecurity,waste_managed,waste_rate,lpi_score,conf_gov,trust_ppl,agri_land,LGBT_acc,wat_qua,food_sec,forest_loss,pop_dis,rain_exp,gini_ghg
Afghanistan,AFG,Low income,South Asia,18.42347717,62.70000076,21.41600037,NA,NA,0.389,NA,55.42520905,66,13.80250263,10.1256255,56.91080835,1412.912141,20033093818,18168.86,0.245101422,NA,-1.457285285,-1.496834159,-1.130191207,13.5,NA,NA,NA,57.7,NA,50.6,9.932962648,9.3,38.1,NA,NA,1843.043,24,NA,0.456211044,2.04,NA,NA,100.0936407,2.7,-1.3888764,NA,0.883512913,3.41128225,21.218522,1102605.987
Albania,ALB,Upper middle income,Europe & Central Asia,38.61521047,NA,46.79899979,39.85545028,70.02314984,0.621,33.2,95.08659363,99,22.75102806,-0.695497452,18.20060252,9310.845162,12228769170,8898.640911,1.577162624,1.1,0.114787988,-0.521921396,0.26844123,71.847,6.274579,NA,2.7,39.6,8.9,36.4,5.072585756,2.935241015,91.3,0.962208379,1.40311783,5507.84,18,55.3323968,1.114510255,2.62,14.1,2.8,1254.479788,3.5,-1.5675865,NA,6.019220231,3.16538425,21.529306,1374228.862
Algeria,DZA,Lower middle income,Middle East & North Africa,NA,NA,14.58500004,17.68747717,NA,0.523,NA,NA,91,34.97080231,21.22731265,38.8840107,289.0270904,2.05149E+11,176471.2268,NA,0.4,-0.443924606,-0.630162418,-1.262539625,47.691,14.355732,16.02019462,33.1,75.4,8.1,41,6.317766828,7.1,57.5,0.415336514,0.740955118,17908.57,16,41.9305521,0.85631919,2.56,NA,NA,225.6640696,4.1,-3.0123152,59.8,12.93494341,0.114143847,3.658801,1162507.475
American Samoa,ASM,Upper middle income,East Asia & Pacific,0.885478202,NA,NA,NA,12.5750831,NA,NA,NA,NA,NA,NA,12.47382024,NA,NA,58.76551929,NA,NA,0.551414788,1.845797896,-0.285963178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959392508,NA,NA,NA,934.6963724,NA,NA,NA,NA,NA,NA,NA
Andorra,AND,High income,Europe & Central Asia,19.74780863,NA,NA,99.99999628,90.63999663,NA,NA,NA,99,NA,NA,10.30762139,3984.194514,NA,NA,6.072370208,NA,NA,NA,NA,91.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46530452,NA,48.7,25.5,0,4.9,NA,NA,0.466766067,NA,NA,NA
Angola,AGO,Lower middle income,Sub-Saharan Africa,49.56821033,55.5,76.14199829,NA,NA,0.361,51.3,50.67147827,63,NA,-27.39789731,32.38850491,5493.326925,1.17631E+11,41657.16485,1.202860579,NA,-1.052086353,-1.144679189,-0.875038564,14.339,NA,NA,NA,67.2,14.7,53.9,7.082236505,6.2,73.1,0.146810974,0.47384651,NA,NA,29.2849859,0.471629213,2.18,NA,NA,70.80818887,3.7,0.37388033,45.5,5.182820545,0.932594105,4.50377,2823790.464
Antigua and Barbuda,ATG,High income,Latin America & Caribbean,0,NA,NA,NA,NA,NA,NA,111.1960373,95,NA,NA,18.62234285,561.785614,1160321815,552.7479143,5.896558655,NA,-0.006009565,0.276687413,0.414216101,76,112.242188,100.8975491,1.3,34,5,22,5.7,2.6,66.3,9.861106167,23.00855437,NA,NA,94.1836448,0.887741109,NA,NA,NA,731.2606689,NA,NA,NA,NA,NA,NA,2099188.047
Argentina,ARG,Upper middle income,Latin America & Caribbean,10.04007761,16.70000076,50.8219986,NA,NA,0.611,41.4,108.7335968,86,38.0612793,4.452039909,13.31183395,6843.295562,5.32229E+11,380295.3204,4.619085482,1.316666667,0.025987763,-0.070269272,-0.285696179,74.295,13.664951,13.63393897,5.9,58.9,3.2,36.2,5.2,2,76.3,0.433852272,0.697381378,NA,16,87.5920263,1.170515597,2.93,29.3,19.2,328.8867182,6.9,-2.9442968,70.8,15.14127099,0.192366445,5.46363,1399513.764
Armenia,ARM,Upper middle income,Europe & Central Asia,15.79200384,14.39999962,47.09000015,48.22316687,86.47635485,0.572,34.4,86.47232819,92,34.41927338,0.586939369,32.52811834,2355.099895,11042356185,12319.38961,1.755976031,1.271428571,-0.024339372,-0.349144131,0.331385225,64.745,3.259835,4.164280049,8.8,48,NA,23,5.2,6.1,82.5,0.703631347,0.98364936,7206.593,14,NA,0.476312758,2.51,24.5,24.9,775.7892067,2.2,-3.5096718,NA,0.617995084,2.175823167,16.221315,896339.5538
Aruba,ABW,High income,Latin America & Caribbean,6.726747566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2418547486,NA,8.426910901,NA,1.05839169,1.252210736,0.856631219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.0588872,2.399157303,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
Australia,AUS,High income,East Asia & Pacific,9.18050296,NA,60.38399887,75.63987157,NA,0.803,NA,132.7728882,95,99.2878418,6.059513861,8.550324401,20957.85401,1.49913E+12,761686.2739,15.53922046,0.4,1.596494913,1.806459665,1.903536916,86.545,71.785482,78.12785889,92.7,73.4,3.4,62.5,3,1.8,96.9,0.199711905,0.258307381,107885,13,100,1.570432543,3.77,30.3,48.5,78.14002138,7.3,-1.3273738,81.4,14.45285714,0.10036985,6.396991,1968169.451
Austria,AUT,High income,Europe & Central Asia,34.39499175,NA,55.04600143,96.74673828,98.90620097,0.793,29.7,99.95783997,85,97.90660095,13.40953914,12.47796673,6435.491337,4.09839E+11,90460.21029,7.033335706,0.485714286,1.453342438,1.59649229,1.53204906,87.936,100.531104,113.164636,94,54.7,NA,42.7,1.9,4.7,94.4,0.220110096,0.269595397,33827.95,5,NA,1.574798966,3.99,38.4,49.8,1728.946385,6.8,-4.5195793,81.7,7.439476262,0.059184154,13.304603,4530595.829
Azerbaijan,AZE,Upper middle income,Europe & Central Asia,2.310757686,NA,63.6590004,NA,73.56433145,0.597,NA,94.77548981,95,18.13517952,8.856241453,19.92866362,851.0679356,65416863544,56537.08178,3.855347182,NA,-0.100467414,-0.828699112,-0.300652713,79,3.69519,3.059941794,3.8,44.4,NA,27.7,5.938549972,6.8,78.8,0.258270446,0.418131019,2197.628,6,NA,0.853044515,2.45,89.6,26.3,636.4396141,1.7,-2.6884947,64.8,0.586987799,0.2989018,16.753622,1157061.197
"Bahamas, The",BHS,High income,Latin America & Caribbean,1.210512884,NA,68.18499756,NA,NA,NA,NA,69.47309113,90,NA,3.402162623,17.36772049,1888.660751,10609680000,4865.206767,4.725277895,NA,0.53914994,1.131269693,0.180452675,85,NA,NA,1.4,62.3,9.9,NA,5.2,2.7,81.3,NA,NA,NA,NA,99.2438778,1.91701186,2.65,NA,NA,2540.32637,NA,NA,NA,NA,NA,NA,2180725.405
Bahrain,BHR,High income,Middle East & North Africa,0,NA,44.87099838,96,98.98326213,0.668,NA,97.11241913,99,75.82198334,20.4250882,70.81620768,2.993843908,29741912500,32849.10573,22.22898097,NA,0.17987743,-0.14729096,0.416922599,95.878,76.137854,70.07250157,86.9,69.7,NA,77,6.165129158,2,46.3,NA,NA,NA,NA,89.7352985,1.876264045,3.06,NA,NA,4913.300853,NA,NA,NA,NA,NA,NA,905410.1121
Bangladesh,BGD,Lower middle income,South Asia,34.74706901,55.09999847,36.10100174,NA,55.44122639,0.479,32.4,72.55812836,98,40.07873154,24.51868553,60.84578458,679.5229518,1.44642E+11,183300.5624,0.533298791,16.95,-0.748399317,-0.905127943,-0.832866848,15,5.706193,NA,NA,44.7,19.6,62.2,7.3,7.6,49.4,2.233134136,3.200437416,992.2584,28,12.9694703,0.266573034,2.6,81.1,12.9,2641.258552,4.8,-2.1778034,53.2,9.034216557,3.8561723,31.407295,789095.5436
Barbados,BRB,High income,Latin America & Caribbean,2.786358206,NA,61.97800064,NA,NA,NA,NA,102.7071991,95,NA,NA,23.0801758,280.874221,4437596600,1540.615709,4.465128973,NA,0.426972657,1.411579013,0.543921828,81.761,51.806306,NA,1.1,39.2,18.4,49.6,4.653168549,1.6,76.9,NA,NA,NA,NA,95.9266472,1.750010225,NA,NA,NA,4148.212285,NA,NA,NA,NA,NA,NA,2880404.616
Belarus,BLR,Upper middle income,Europe & Central Asia,6.770869532,NA,58.14699936,80.51576593,94.5213903,NA,25.2,102.4395294,97,74.41339111,14.48575947,18.76557991,3588.575706,64182720883,109647.2388,6.133707568,0,-0.301030338,-0.19228591,-0.651869774,74.436,31.951204,37.68406164,7.2,55.1,NA,26.4,5.451860101,2.7,75.6,0.345779977,0.48974396,11665.3,10,NA,1.266908156,2.54,50,40,921.4688275,3.5,-3.6729355,70.9,9.267748341,0.1914545,1.252709,585356.4724
Belgium,BEL,High income,Europe & Central Asia,9.201640531,NA,48.65499878,97.10018224,99.52318898,0.757,27.4,155.9610748,98,98.85673523,12.09976171,12.88651847,1070.562849,5.07695E+11,133373.684,8.550513254,0.128571429,1.171748161,1.510498047,1.268754721,87.68,104.302246,117.3485953,67.9,43.8,9,47.1,2.9,2,100,0.059005728,0.076050104,57736.05,13,100,1.173506038,4.05,NA,NA,4776.740165,7.9,-12.870683,80.7,10.36650358,0.002148401,6.231018,3806560.81
Belize,BLZ,Upper middle income,Latin America & Caribbean,35.0236296,10.80000019,49.65999985,NA,NA,NA,NA,86.38567352,96,NA,-2.117944514,23.01189211,43184.6867,1402700000,1569.858503,1.542847448,NA,-0.593888402,-0.138195112,-0.650181949,47.083,NA,NA,0.6,57.2,19.8,17.7,7.097421042,2.8,79.4,1.382719786,3.782053387,4981.569,NA,71.1511432,0.792600909,NA,NA,NA,970.9002992,NA,NA,NA,NA,NA,NA,893520.0193
Benin,BEN,Lower middle income,Sub-Saharan Africa,NA,61.5,68.64099884,NA,NA,0.406,47.8,59.04251862,76,31.85289001,0.889330321,38.99995876,1001.27911,11074624287,33533.09673,NA,51.4,-0.565986633,-0.385964125,-0.336908609,20,NA,NA,NA,50.2,11.7,37.2,5.6,4.8,74.4,0.24515385,0.581253272,NA,35,17.152189,0.348944086,2.65,NA,NA,700.4319488,3.6,-0.01389409,51,23.1476818,1.901428714,7.318422,330259.5157
Bermuda,BMU,High income,North America,2.359588007,NA,NA,NA,NA,NA,NA,76.95237732,NA,NA,NA,11.64635919,NA,6661617000,632.8769921,9.486460947,NA,1.387551308,1.23879683,0.823880613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,3.55469426,NA,NA,NA,7147.16845,NA,NA,NA,NA,NA,NA,10525926.97
Bhutan,BTN,Lower middle income,South Asia,86.90454832,NA,58.65100098,NA,36.16311107,NA,37.4,90.09468079,97,NA,23.64683195,37.9265032,108475.5568,1639170542,3296.963725,1.712274453,2.2,0.358897328,1.646751285,-0.33997646,48.106,5.968369,NA,NA,52.3,NA,44.5,3.6,6.1,71.9,2.302979313,3.116201105,NA,NA,NA,0.455165986,2.25,NA,NA,405.4211286,4.1,1.2880363,NA,0.799188533,0.7645095,2.216714,497175.7893
Bolivia,BOL,Lower middle income,Latin America & Caribbean,17.53818183,43.5,63.38100052,22.93827129,NA,NA,42.2,89.72425079,83,42.82783127,0.751057542,21.5689866,28347.22067,25455219538,621726.7268,1.958514344,6.866666667,-0.322099388,-0.621978879,-0.908003509,43.832,13.12855,NA,3.5,65.8,NA,45.2,6.2,3.3,82.5,0.4855594,0.893943883,1808.615,24,NA,0.581208726,2.36,23.4,8.5,112.6088979,5.4,-1.0565151,57.7,8.810338464,2.218803526,14.891022,40942.7783
Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia,40.75006023,NA,35.52000046,21.5549701,88.8418949,0.618,NA,NA,73,47.50242996,NA,27.74766896,10194.98556,17361713310,27108.4002,6.451938373,0.1,-0.61853981,-0.571863711,-0.211069241,64.892,NA,NA,1.1,49,NA,32.8,5.313132802,6.9,85,0.604727545,0.953890325,7623.08,8,59.7336779,0.991989117,2.76,18.3,9.6,507.9129209,3.1,-0.82029058,NA,1.131306404,3.311375917,24.662994,640455.1054
