country,iso3,income,region,EG.FEC.RNEW.ZS,SL.TLF.CACT.FE.ZS,SH.STA.SMSS.ZS,SH.H2O.SMDW.ZS,HD.HCI.OVRL,SE.SEC.ENRR,SH.IMM.IDPT,account.t.d.7,NY.ADJ.SVNG.GN.ZS,ER.H2O.INTR.PC,gov_effect,cont_corr,reg_qua,sdg9_intuse,water_efficiency_FAO,water_efficiency_ceo,WWT.new,BHV.new,FSH.new,GIB.new,wbl,agri_value,waste_managed,lpi_score,conf_gov,trust_ppl,agri_land,LGBT_acc,wat_qua,food_sec,gini_ghg,EN.POP.SLUM.UR.ZS,SI.POV.GINI,EN.ATM.PM25.MC.M3,EN.ATM.CO2E.PC,pov_1016,sec_aparat,ref_idp,risk_to_assets,risk_wellbeing,Tenure.insecurity,waste_rate,forest_loss,pop_dis,rain_exp
Albania,ALB,Upper middle income,Europe & Central Asia,0.47087216,0.637906494,0.382778382,0.700459001,0.70995671,0.644986791,1,0.211411294,0.773102958,0.106949818,0.72748191,0.501535368,0.754310794,0.894800269,0.077598437,NA,0.052845528,0.187755102,0.367741935,0.322683706,0.946142649,0.264536522,0.51943157,0.3875,0.060676779,0.011400651,0.682992901,0.358490566,0.807000292,NA,0.374058936,NA,0.764011799,0.928363214,0.986332082,0.985861183,0.774268592,0.883094873,0.804234161,0.782465239,0.652173913,0.796767917,0.941755816,0.876555958,0.736169157
Argentina,ARG,Upper middle income,Latin America & Caribbean,0.12242826,0.700776655,NA,NA,0.688311688,0.74967866,0.771929825,0.382679068,0.82159005,0.078606099,0.702288623,0.678726572,0.595521043,0.925854042,0.182922018,0.153620422,0.117886179,0.581632653,0,0.320553781,0.727802038,NA,0.90967693,0.58125,0.238039673,0.278501629,0.179060114,1,0.708708146,0.929577465,0.380965974,0.875693663,0.522123894,0.984027914,0.905946236,0.983076264,0.753971227,1,0.930167602,0.912163171,0.695652174,0.78342095,0.850129934,0.994345939,0.933586749
Armenia,ARM,Upper middle income,Europe & Central Asia,0.192566993,0.642454156,0.488659859,0.883516192,0.603896104,0.578903158,0.877192982,0.341937852,0.785182837,0.027052056,0.688010438,0.569318978,0.772347586,0.804708807,0.034633938,0.038247533,0.176829268,0.359183673,NA,0.179978701,0.818049491,0.350129973,NA,0.31875,0.182030338,0.371335505,0.422373103,0.113207547,0.668342411,NA,0.243514653,0.901220868,0.728613569,0.765226658,0.981606759,0.98365773,0.753971227,0.4875,0.86586588,0.85955378,0.739130435,0.94886056,0.996008092,0.91576204,0.801394598
Azerbaijan,AZE,Upper middle income,Europe & Central Asia,0.028177276,0.901389283,NA,0.739857937,0.658008658,0.642600183,0.929824561,0.15977621,0.863075309,0.009775864,0.666412344,0.381180985,0.591235203,0.985538684,0.040838381,0.024792909,0.075203252,0.285714286,NA,0.230031949,0.76419214,0.097748021,NA,0.28125,0.941656943,0.394136808,0.346505175,0.018867925,0.726971492,0.788732394,0.314735581,NA,NA,0.908687093,0.926128782,NA,0.636318612,0.4,0.972017451,0.963482887,0.913043478,0.859079373,0.996319543,0.990125043,0.794853525
Belarus,BLR,Upper middle income,Europe & Central Asia,0.082563682,0.815249463,0.897276481,0.973024686,NA,0.701394236,0.964912281,0.789331134,0.916102405,0.041220481,0.609511145,0.630857263,0.490592891,0.927642679,0.443527797,0.446633312,0.144308943,0.504081633,NA,0.216187433,0.717612809,0.574786598,NA,0.3375,0.47957993,0.617263844,0.501687371,0.358490566,0.656685972,0.931924883,0.158563886,NA,1,0.921930245,0.865920836,1,0.713849366,0.9125,0.951159594,0.950322095,0.826086957,0.760449066,0.909126174,0.99438207,0.985331218
Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia,0.496904423,0.461641839,0.151211998,0.909835023,0.703463203,NA,0.543859649,0.488292284,NA,0.117105572,0.519431336,0.481942105,0.616905617,0.806573556,NA,NA,0.020325203,0.379591837,NA,0.284345048,0.854439592,0.371115107,0.572673952,0.475,0.109684947,0.122149837,0.2765297,0.283018868,0.860354523,NA,0.173615094,NA,NA,0.81965801,0.85751127,0.998714653,0.735948926,0.3875,0.889439557,0.865022798,0.869565217,0.825966658,0.990852168,0.870771816,0.697661899
Botswana,BWA,Upper middle income,Sub-Saharan Africa,0.352159326,0.925752874,NA,NA,0.283549784,NA,0.929824561,0.344706052,1,0.01319909,0.789515425,1,0.807468608,0.579607007,1,1,0.018292683,0.859183673,NA,1,0.545851528,NA,NA,0.6,NA,NA,0.00796387,0.547169811,0.841942364,0.765258216,0.045786474,NA,0.171091445,0.872641412,0.950439997,0.813624679,1,0.8,0.966402373,0.95859155,0.391304348,0.992318397,0.977257939,0.952781833,0.689122721
Brazil,BRA,Upper middle income,Latin America & Caribbean,0.533978059,0.756036199,0.501979261,NA,0.577922078,NA,0.789473684,0.590344393,0.830898455,0.320696202,0.567974374,0.549379995,0.584556111,0.839289112,0.30221991,0.363004791,1,0.667346939,0.329032258,0.198083067,0.809315866,0.582557638,0.956655626,0.6375,0.158693116,0.071661238,0.361638884,0.981132075,0.689428257,0.91314554,0.218307691,0.813540516,0.15339233,0.990918919,0.968752694,0.95437018,0.451297101,0.8,0.989388049,0.991302685,0.543478261,0.80271482,0.892839164,0.961494565,0.928614726
Bulgaria,BGR,Upper middle income,Europe & Central Asia,0.215224266,0.677538294,0.693528039,1,0.829004329,0.658291439,0.877192982,0.567103854,0.894849885,0.033391523,0.772048878,0.646843239,0.846380657,0.787773845,0.101136146,0.11138947,0.280487805,0.293877551,0.625806452,0.470713525,0.935953421,0.504295005,0.679031528,0.625,0.128354726,0.244299674,0.392001564,0.566037736,0.610853281,0.821596244,0.213004037,NA,0.551622419,0.917563025,0.873378425,0.971905986,0.849552529,0.75,0.980031651,0.983085504,0.847826087,0.78165779,0.972228014,0.999214256,0.925748009
China,CHN,Upper middle income,East Asia & Pacific,0.151367869,0.860694788,0.790562686,NA,0.822510823,NA,1,0.721506033,0.955614308,0.023684289,0.830280588,0.599872295,0.624305818,0.672210171,0.284656996,0.211987285,0.18902439,0.555102041,0.95483871,0.758253461,0.717612809,NA,0.160856473,1,1,1,0.647378218,0.433962264,0.615757006,0.9342723,0.185365217,0.781354039,0.607669617,0.535947861,0.838382243,0.944730077,0.658540526,0.75,0.958404556,0.962292914,0.804347826,0.959760616,0.941014157,0.741807367,0.841846495
